sport,cutoff_type,jump_type,trial_num_in_block,overall_recording_number,cutoff_frequency,PID,propulsive_peakforce_rfd_slope_between_events,propulsive_peakforce_rfd_instantaneous_average_between_events,propulsive_peakforce_rfd_instantaneous_peak_between_events,total_net_vertical_impulse,peak_force,maximum_force,average_force_of_propulsive_phase,takeoff_velocity,jump_height_takeoff_velocity,jump_height_net_vertical_impulse,movement_time,propulsive_time,frame_start_of_propulsive_phase,frame_peak_force,frame_of_potential_unweighting_start
FHOC,literature_cutoff,SQT,1,3,50,P01,3165.8941618464814,3168.666338584471,7241.562366788625,151.26532456117664,1559.1354816344979,1559.1354816344979,1038.1237336578804,2.3096541741368966,0.27189105015840925,0.2718910501584097,0.389,0.389,1610,1894,-1
FHOC,literature_cutoff,SQT,2,6,50,P01,2495.275454916528,2498.6290725931426,4672.496037383564,154.42541774043912,1434.7035397121326,1434.7035397121326,1036.8869941662792,2.3581626390099766,0.2834317549450814,0.28343175494508205,0.42,0.42,1579,1893,1072
FHOC,literature_cutoff,SQT,3,7,50,P01,2666.9124010798373,2669.370774290545,4577.963685457071,150.8613426192516,1453.2869156700888,1453.2869156700888,1052.4320349179334,2.298148796392078,0.26918898523742896,0.26918898523742885,0.388,0.388,1611,1908,1382
FHOC,literature_cutoff,SQT,4,10,50,P01,2571.879435440285,2577.8503210219164,5885.244557483413,151.68372202104345,1446.6265928719781,1446.6265928719781,1061.0454500715723,2.3178658449929714,0.27382783258842924,0.2738278325884291,0.4,0.4,1599,1900,1343
FHOC,literature_cutoff,SQT,5,12,50,P01,2891.069660341992,2893.708947239349,4995.448239319259,147.48696471035606,1478.555481749832,1478.555481749832,1022.6356098935277,2.2537471391190707,0.2588876741634758,0.25888767416347636,0.392,0.392,1607,1887,-1
FHOC,literature_cutoff,SQT,6,13,50,P01,2737.7929323688354,2742.282472460823,5667.93241291889,151.60010970422204,1446.4245816867183,1446.4245816867183,1068.9285342657308,2.3161601748497613,0.27342497225076845,0.2734249722507686,0.389,0.389,1610,1896,1362
FHOC,literature_cutoff,SQT,7,15,50,P01,2673.8253623595897,2675.680393033594,4268.3689080979675,146.76147749426383,1452.9495661922454,1452.9495661922454,1020.397966828738,2.2419834916526744,0.2561921496861935,0.2561921496861939,0.403,0.403,1596,1889,1433
FHOC,literature_cutoff,SQT,8,16,50,P01,2566.7217122069487,2568.725091328941,4705.897523545544,143.5357586136346,1433.2036959227,1433.2036959227,1010.1626395410397,2.20100819887447,0.2469132054797471,0.24691320547974752,0.386,0.386,1613,1908,-1
FHOC,literature_cutoff,SQT,9,19,50,P01,2577.533383166065,2579.1451964366406,4734.391033187974,149.05325566413973,1364.5628814232234,1364.5628814232234,1034.8817010730147,2.285303786576551,0.26618824653114787,0.2661882465311478,0.382,0.382,1617,1883,-1
FHOC,literature_cutoff,SQT,10,20,50,P01,2514.2515936097975,2515.2712010069595,6800.793682499789,143.61323444570536,1487.9507151420435,1487.9507151420435,990.3667853224084,2.1880994616886245,0.24402544618970684,0.24402544618970662,0.428,0.428,1571,1896,-1
FHOC,literature_cutoff,SQT,1,2,50,P02,1850.6816673679036,1853.797698157185,5254.681739219872,125.2557269132585,1158.8321909815816,1158.8321909815816,900.1735350302016,2.111436197138525,0.22722542378118224,0.22722542378118252,0.413,0.413,1586,1903,1272
FHOC,literature_cutoff,SQT,2,3,50,P02,1962.5640575981379,1964.7829981595703,4616.168469511322,119.55978029740093,1174.0108944520614,1174.0108944520614,888.8545667414438,2.013701768888987,0.20667659602582236,0.20667659602582264,0.395,0.395,1604,1900,-1
FHOC,literature_cutoff,SQT,3,5,50,P02,1515.4419879879583,1516.895342408012,4120.604418854346,116.95463040336507,1178.6985126037498,1178.6985126037498,830.7233718827438,1.968544845083014,0.19751115224785462,0.19751115224785482,0.477,0.477,1522,1902,-1
FHOC,literature_cutoff,SQT,4,8,50,P02,1583.22176326512,1584.708286457494,4206.991751707974,118.8918047687916,1147.3582871439298,1147.3582871439298,872.6661729167652,2.0045054051765723,0.20479316612548898,0.20479316612548898,0.437,0.437,1562,1910,1319
FHOC,literature_cutoff,SQT,5,9,50,P02,1725.5465528756522,1729.394908006283,4150.618478109944,118.42081214166885,1152.9409083082423,1152.9409083082423,869.9997379101527,2.0012308130306686,0.20412460586255818,0.20412460586255826,0.412,0.412,1587,1901,-1
FHOC,literature_cutoff,SQT,6,13,50,P02,1586.5215176617896,1587.5789722149232,3428.0114593576873,115.22767193055559,1155.3110345913128,1155.3110345913128,845.7912980969519,1.941097706026883,0.1920418095995325,0.19204180959953263,0.456,0.456,1543,1896,1271
FHOC,literature_cutoff,SQT,7,15,50,P02,1580.8852968008293,1582.055289285752,3918.9476111400872,115.41208833090599,1178.2432604714215,1178.2432604714215,836.2438260166222,1.9457853073717293,0.1929704618951934,0.1929704618951938,0.467,0.467,1532,1896,1348
FHOC,literature_cutoff,SQT,8,18,50,P02,1619.0232907033255,1620.2854322362598,4218.915784980636,116.20313688012826,1176.5951093136937,1176.5951093136937,840.7817977369491,1.959173483962487,0.19563510398887407,0.19563510398887443,0.464,0.464,1535,1898,1279
FHOC,literature_cutoff,SQT,9,19,50,P02,1603.1191070914053,1603.6635838152888,3737.444192061317,115.32815312532631,1182.8885009734495,1182.8885009734495,832.1476777911084,1.9475946931088282,0.1933295152204725,0.19332951522047237,0.471,0.471,1528,1898,1314
FHOC,literature_cutoff,SQT,10,21,50,P02,1490.2204973340554,1492.0959587759319,4135.884711862134,120.96823023132447,1136.7362087975714,1136.7362087975714,854.6870195536293,2.0426604928940733,0.21266370485373387,0.21266370485373395,0.467,0.467,1532,1902,1260
FHOC,literature_cutoff,SQT,1,4,50,P03,2502.1909835958004,2509.2454501622437,7416.073301956756,124.87970248522883,1273.5646485348407,1273.5646485348407,1040.9044674972542,1.8738640910709197,0.1789687376047423,0.1789687376047423,0.341,0.341,1658,1899,-1
FHOC,literature_cutoff,SQT,2,7,50,P03,4915.924959441328,4935.368181868399,8337.710077573254,132.8840431424128,1231.677862245122,1243.6972758958761,1054.793375620859,2.000135095987621,0.20390114180435323,0.20390114180435334,0.359,0.359,1640,1758,1470
FHOC,literature_cutoff,SQT,3,8,50,P03,2493.9470373727386,2499.414913746722,4766.116878810339,128.90193732784607,1314.341069164509,1314.341069164509,1028.3961463088215,1.937441038960051,0.19131894900339458,0.1913189490033948,0.36,0.36,1639,1894,1485
FHOC,literature_cutoff,SQT,4,11,50,P03,2381.305371990584,2386.0955129788586,6578.4659024191205,125.80998525448304,1291.7144638622585,1291.7144638622585,1018.5111782764429,1.8884652287075068,0.1817686503586797,0.18176865035867948,0.357,0.357,1642,1904,-1
FHOC,literature_cutoff,SQT,5,13,50,P03,2566.3792105190882,2569.472811983215,6955.8744678683,124.02982737155382,1295.7199947380698,1295.7199947380698,1027.762063229717,1.8587500005858903,0.17609335192038977,0.17609335192038977,0.344,0.344,1655,1904,1533
FHOC,literature_cutoff,SQT,6,15,50,P03,2040.5560473837845,2042.285965024226,4392.546920650289,127.6427035927502,1267.860276218082,1267.860276218082,983.5008959232936,1.9208361146626711,0.18805358712499418,0.18805358712499437,0.387,0.387,1612,1906,-1
FHOC,literature_cutoff,SQT,7,17,50,P03,2550.5725833671017,2554.8141308824715,6286.126754883153,124.08722394863551,1293.8813267613336,1293.8813267613336,1025.4118205580191,1.868243322521627,0.17789669276996167,0.17789669276996176,0.337,0.337,1662,1908,-1
FHOC,literature_cutoff,SQT,8,18,50,P03,2458.4019454864206,2465.085954408105,4518.496503194794,136.82083903072785,1326.6900431224587,1326.6900431224587,1033.5352642839648,2.070025368392204,0.2183998484091376,0.21839984840913781,0.331,0.331,1668,1906,-1
FHOC,literature_cutoff,SQT,9,21,50,P03,2345.917277446217,2351.3340310306353,6415.012691427721,122.9305000394073,1269.6982237836996,1269.6982237836996,1018.19828210871,1.8456149725954596,0.17361338568137305,0.1736133856813732,0.354,0.354,1645,1909,1487
FHOC,literature_cutoff,SQT,10,22,50,P03,2596.0483260652563,2605.8120425137777,7975.50638958643,122.87102744295714,1280.7965313619147,1280.7965313619147,1048.7602492457743,1.8454125825253302,0.17357531089412886,0.17357531089412914,0.342,0.342,1657,1896,1499
FHOC,literature_cutoff,SQT,1,2,50,P04,3581.9190762477797,3589.185061709216,8055.667685615132,115.73066171891581,1126.3971454648795,1126.3971454648795,886.8828843017786,2.3500788227951013,0.2814918691819576,0.28149186918195773,0.294,0.294,1705,1881,-1
FHOC,literature_cutoff,SQT,2,6,50,P04,2786.3529993382986,2789.8948158396825,5377.712666877604,117.26372564034071,1104.076339377286,1104.076339377286,862.3258860194384,2.378371574970254,0.2883104662908505,0.2883104662908503,0.319,0.319,1680,1894,1479
FHOC,literature_cutoff,SQT,3,7,50,P04,3345.4635085490445,3351.360449239483,7096.825191699958,116.72283337420492,1100.9340767333329,1100.9340767333329,876.8998755916786,2.3709077028411274,0.2865037377875327,0.28650373778753246,0.309,0.309,1690,1870,1543
FHOC,literature_cutoff,SQT,4,9,50,P04,2085.6138196083957,2087.51799001173,5527.284952202637,115.24861313906135,1039.3608218041518,1039.3608218041518,830.117963373527,2.3367799157716047,0.2783150038100687,0.27831500381006863,0.344,0.344,1655,1911,1424
FHOC,literature_cutoff,SQT,5,11,50,P04,2946.1109579902877,2952.6537787757575,7387.77468398941,112.80452867537592,1064.0919777784663,1064.0919777784663,867.376960499163,2.2834942469134285,0.26576686930105636,0.2657668693010564,0.315,0.315,1684,1876,1511
FHOC,literature_cutoff,SQT,6,13,50,P04,4246.023523095303,4251.853135508312,8399.895411335921,112.82950362390051,1117.5375914390734,1117.5375914390734,884.4961442745495,2.285209173294603,0.2661662062033539,0.2661662062033545,0.298,0.298,1701,1851,1539
FHOC,literature_cutoff,SQT,7,14,50,P04,2406.8042510599466,2411.934240814335,7321.693366125866,117.06624884746275,1050.7524287965618,1050.7524287965618,870.16382885672,2.3768772878664253,0.2879482997744777,0.28794829977447794,0.311,0.311,1688,1922,1542
FHOC,literature_cutoff,SQT,8,16,50,P04,2820.5176122291105,2824.2743542454596,7028.546070307086,113.06744547589723,1085.7728304571679,1085.7728304571679,862.7706157081657,2.291712401978963,0.2676832687759525,0.2676832687759523,0.311,0.311,1688,1903,1542
FHOC,literature_cutoff,SQT,9,19,50,P04,4798.723781589676,4807.39494349573,9240.05765302683,117.42095092172006,1108.2482586192768,1108.2482586192768,883.0539242386365,2.3840386445652615,0.28968604784814317,0.28968604784814345,0.311,0.311,1688,1818,1384
FHOC,literature_cutoff,SQT,10,22,50,P04,5114.453186366867,5124.779485866858,10046.934549933358,117.30135153462722,1134.618727481649,1134.618727481649,898.0400889159699,2.379234298732204,0.2885196660684874,0.28851966606848717,0.316,0.316,1683,1808,1403
FHOC,literature_cutoff,SQT,1,6,50,P05,2372.9152857319928,2373.613602843515,5417.098894546158,127.08012841407519,1369.4024851872803,1369.4024851872803,904.328510834501,2.0732785882212292,0.21908685547281412,0.2190868554728143,0.422,0.422,1577,1893,-1
FHOC,literature_cutoff,SQT,2,8,50,P05,2398.871478669102,2400.2855633808044,3667.553195572691,122.93927017546434,1315.4000194326386,1315.4000194326386,927.2572295583868,2.0035042433614723,0.20458864695042941,0.20458864695042953,0.387,0.387,1612,1895,-1
FHOC,literature_cutoff,SQT,3,10,50,P05,2634.6500669191655,2636.0893388641002,5662.161875941558,125.10543531538221,1372.2309802702578,1372.2309802702578,924.6009171763977,2.042902980301898,0.2127141991297848,0.21271419912978506,0.391,0.391,1608,1892,-1
FHOC,literature_cutoff,SQT,4,11,50,P05,2535.8781854619574,2537.0818704409394,4594.6143653161125,123.92952786585826,1348.436884977203,1348.436884977203,927.2167318894927,2.0193855742004083,0.20784495908709033,0.20784495908709016,0.386,0.386,1613,1898,-1
FHOC,literature_cutoff,SQT,5,14,50,P05,2121.4745784286174,2122.3195524079533,4715.488678039517,124.92262895581518,1352.1994012125479,1352.1994012125479,892.2313347501138,2.0353420986628397,0.21114258198721977,0.2111425819872194,0.44,0.44,1559,1901,-1
FHOC,literature_cutoff,SQT,6,15,50,P05,2295.5986434448387,2297.9268979885983,3806.4918266357854,127.62018162533154,1291.864848602982,1291.864848602982,938.1589352753977,2.0847106171768544,0.22150960027369523,0.22150960027369532,0.39,0.39,1609,1897,1440
FHOC,literature_cutoff,SQT,7,16,50,P05,2532.2163681172633,2533.7016524636056,4084.4200644114753,126.41123845080946,1314.9832773061064,1314.9832773061064,938.4319091825755,2.062836479522991,0.2168855423675233,0.2168855423675232,0.383,0.383,1616,1886,-1
FHOC,literature_cutoff,SQT,8,19,50,P05,2263.138082999613,2266.160987099326,3985.0461364738876,126.59273879590324,1285.7544838857978,1285.7544838857978,945.0737642147993,2.0682756274756797,0.2180307885428092,0.21803078854280938,0.389,0.389,1610,1906,1329
FHOC,literature_cutoff,SQT,9,20,50,P05,2554.4665708255648,2556.961564973013,4305.851936925552,128.3460468311751,1331.3357714212834,1331.3357714212834,946.3733557164294,2.0948302241282057,0.22366532456274354,0.22366532456274366,0.378,0.378,1621,1895,-1
FHOC,literature_cutoff,SQT,10,22,50,P05,2624.650507320406,2626.515819774434,4383.589365993044,127.38808435561123,1353.1771959652397,1353.1771959652397,940.7108574692567,2.0796116079126916,0.2204273414763104,0.22042734147631055,0.382,0.382,1617,1895,1463
FHOC,literature_cutoff,SQT,1,2,50,P06,2063.935296027901,2068.620596100734,5732.115286924003,158.66385873663796,1281.072835278577,1281.072835278577,1070.440689237027,2.420895804193708,0.2987123595699643,0.2987123595699635,0.395,0.395,1604,1905,1378
FHOC,literature_cutoff,SQT,2,3,50,P06,2138.5186831560686,2139.42046379343,3598.1761078599375,146.79047732996366,1342.9614667741405,1342.9614667741405,996.3668629878774,2.23602766637969,0.25483280962361887,0.254832809623619,0.419,0.419,1580,1896,-1
FHOC,literature_cutoff,SQT,3,7,50,P06,2476.887813152592,2480.775921556156,4408.254604329355,146.59546113697974,1329.6226777262452,1329.6226777262452,1033.1624844505307,2.2363265652172624,0.25490094323631185,0.25490094323631185,0.388,0.388,1611,1880,1437
FHOC,literature_cutoff,SQT,4,8,50,P06,4003.686345567156,4015.584571064798,7070.078666474496,147.54825878259527,1252.882554789199,1252.882554789199,1057.6705899560975,2.2487818555660186,0.2577482076413326,0.25774820764133305,0.393,0.393,1606,1757,1317
FHOC,literature_cutoff,SQT,5,9,50,P06,2074.7325584598843,2079.363092548959,5053.494355230243,146.3018949746295,1260.9197959571748,1260.9197959571748,1037.4416109062006,2.230023374544759,0.25346606783975506,0.2534660678397552,0.393,0.393,1606,1898,1401
FHOC,literature_cutoff,SQT,6,10,50,P06,2144.1578657349482,2145.113679800532,3761.4817118628416,139.44828298672041,1328.0671278730704,1328.0671278730704,980.744968404023,2.1255884513894086,0.230281664866464,0.2302816648664643,0.414,0.414,1585,1889,-1
FHOC,literature_cutoff,SQT,7,16,50,P06,2230.8642401163206,2232.190557581338,4037.338686733041,135.29144356479105,1353.369112352133,1353.369112352133,970.0158084334126,2.0616743513500553,0.21664124011287822,0.21664124011287786,0.419,0.419,1580,1887,-1
FHOC,literature_cutoff,SQT,7,17,50,P06,2047.5837735797359,2048.630399174537,3816.753520895494,139.4160602915442,1325.6000605472166,1325.6000605472166,968.708715572696,2.1250519083604096,0.23016542371183582,0.2301654237118359,0.429,0.429,1570,1891,-1
FHOC,literature_cutoff,SQT,8,21,50,P06,2289.904399726429,2291.9671413924066,4636.50919045601,142.61724881845487,1350.8733795686137,1350.8733795686137,989.3343249254633,2.1805774939811053,0.24235057121594888,0.24235057121594838,0.404,0.404,1595,1888,-1
FHOC,literature_cutoff,SQT,9,22,50,P06,2048.6337320348957,2050.6065492641137,3760.722331854573,147.44075370960405,1300.2984750264668,1300.2984750264668,1002.5693330037444,2.258402046344914,0.2599581958682413,0.2599581958682415,0.413,0.413,1586,1898,1341
FHOC,literature_cutoff,SQT,10,23,50,P06,2163.325114017969,2164.124372403344,3871.5979045131244,143.84254819786804,1351.04120010016,1351.04120010016,976.9535406282238,2.197717201175502,0.2461753769797493,0.2461753769797493,0.428,0.428,1571,1889,-1
FHOC,literature_cutoff,SQT,1,2,50,P07,5838.268405799819,5850.178746548352,9802.05605762155,116.4421195321599,1419.7196865092978,1419.7196865092978,996.7191194589972,2.1907658652973447,0.2446205441667698,0.2446205441667696,0.261,0.261,1738,1891,1605
FHOC,literature_cutoff,SQT,2,6,50,P07,4924.191010393478,4932.162505474575,8985.876615058456,121.05547126343586,1359.7004184964712,1359.7004184964712,969.9656438458705,2.2863742125603266,0.26643766767894256,0.2664376676789428,0.277,0.277,1722,1891,-1
FHOC,literature_cutoff,SQT,3,7,50,P07,4873.9101373379735,4881.677028989355,9309.16294775746,116.95867135613729,1350.652626341389,1350.652626341389,953.4946252867445,2.2077959951258848,0.2484384890975482,0.2484384890975478,0.282,0.282,1717,1883,1433
FHOC,literature_cutoff,SQT,4,9,50,P07,5187.242088087291,5195.276035222905,9218.76462170697,117.43729491180169,1331.2529633663646,1331.2529633663646,965.288808319414,2.2114484409915875,0.2492611726383345,0.249261172638335,0.277,0.277,1722,1877,-1
FHOC,literature_cutoff,SQT,5,10,50,P07,4918.723929717922,4925.937112516872,9217.883907147218,117.88125379908647,1371.4906779306882,1371.4906779306882,964.3018849959766,2.2214518011930684,0.2515213101439311,0.25152131014393136,0.283,0.283,1716,1886,1437
FHOC,literature_cutoff,SQT,6,11,50,P07,5072.25699716195,5084.755744475062,9017.823707027885,116.42087481535266,1338.509994209341,1338.509994209341,982.974542921944,2.1915158291980488,0.24478805451710556,0.24478805451710556,0.282,0.282,1717,1874,1499
FHOC,literature_cutoff,SQT,7,14,50,P07,4355.107872133301,4363.769385086742,7417.332371320517,112.92184568395201,1321.2485505468335,1321.2485505468335,930.5047043247993,2.1287148465095855,0.2309595768476212,0.230959576847621,0.295,0.295,1704,1882,1486
FHOC,literature_cutoff,SQT,8,16,50,P07,4853.107929042215,4859.409414386319,7948.941991297703,118.72245598998802,1337.4293952534836,1337.4293952534836,947.5905035034126,2.24393668003179,0.25663872701284873,0.25663872701284957,0.295,0.295,1704,1870,1403
FHOC,literature_cutoff,SQT,9,18,50,P07,6503.310610458567,6513.910453825583,11567.532181575487,113.94576586708256,1422.7009464631142,1422.7009464631142,980.9303894640233,2.149751944685958,0.23554706542716913,0.23554706542716983,0.259,0.259,1740,1878,1625
FHOC,literature_cutoff,SQT,10,21,50,P07,5544.095024240173,5553.308950177085,9666.16437428462,115.58558201527448,1406.4698931540822,1406.4698931540822,967.8212636327503,2.1827829250157893,0.24284104473702778,0.24284104473702786,0.269,0.269,1730,1887,1310
FHOC,literature_cutoff,SQT,1,4,50,P08,852.8200349294979,853.7571929609011,2326.794531100779,108.26771624604669,964.6289772601659,964.6289772601659,736.8781707990056,1.954801654424407,0.1947629718725993,0.19476297187259956,0.545,0.545,1454,1910,-1
FHOC,literature_cutoff,SQT,2,5,50,P08,830.0749460996681,830.4607294177268,2601.499833989714,108.24176082773741,989.0958227062243,989.0958227062243,724.9203796833118,1.949341134383535,0.19367639440365375,0.19367639440365375,0.594,0.594,1405,1911,-1
FHOC,literature_cutoff,SQT,3,6,50,P08,756.8538184745203,757.4259423695709,1750.0411372317467,106.28912840268495,941.14245250503,941.14245250503,725.94840140452,1.9163116153768063,0.18716871596473314,0.1871687159647336,0.576,0.576,1423,1908,-1
FHOC,literature_cutoff,SQT,4,7,50,P08,754.5414700140872,754.5921362399625,2723.0062166096177,106.07366711407411,994.0597512819455,994.0597512819455,712.9503655654665,1.9050849023281748,0.18498208384703116,0.18498208384703094,0.644,0.644,1355,1910,-1
FHOC,literature_cutoff,SQT,5,8,50,P08,734.4514594053329,734.4253276539367,2759.377601829183,105.11528518901243,978.5113278870022,978.5113278870022,707.5022266882954,1.8908222939745307,0.18222267825642746,0.18222267825642766,0.648,0.648,1351,1913,-1
FHOC,literature_cutoff,SQT,6,13,50,P08,642.370004077416,642.4846351653711,1763.0788539103232,104.56532627982868,919.5211317696821,919.5211317696821,706.04756878768,1.883253454009267,0.18076674679091914,0.1807667467909199,0.643,0.643,1356,1907,-1
FHOC,literature_cutoff,SQT,7,16,50,P08,887.6752853382711,888.1801288735293,2124.476813338406,104.50622458654112,980.0835314139724,980.0835314139724,733.4537940862353,1.8841281976025412,0.1809347127931193,0.18093471279311926,0.541,0.541,1458,1906,-1
FHOC,literature_cutoff,SQT,8,17,50,P08,758.5000840253575,758.7718951246125,1560.0773156775977,107.15454821613396,957.7874969249912,957.7874969249912,717.4423613721494,1.932250816690546,0.1902952710805954,0.19029527108059552,0.611,0.611,1388,1911,-1
FHOC,literature_cutoff,SQT,9,20,50,P08,873.8425672046961,874.0550449024115,2792.324298386229,106.31330635156924,980.0922830363155,980.0922830363155,727.162983872548,1.9179586793378487,0.18749059610842939,0.18749059610842947,0.569,0.569,1430,1906,-1
FHOC,literature_cutoff,SQT,10,21,50,P08,794.288622992542,794.696923906954,2143.601268947881,107.6088572337742,951.6444042256205,951.6444042256205,724.5725740024867,1.9471743191664144,0.19324606672890873,0.19324606672890843,0.57,0.57,1429,1902,-1
FHOC,literature_cutoff,SQT,1,3,50,P09,2360.2160923998063,2362.6252766900698,7263.136993325315,150.46133558920874,1310.4598774786357,1310.4598774786357,1036.705912635844,2.384791469791048,0.2898690292756446,0.28986902927564484,0.382,0.382,3235,3834,2880
FHOC,literature_cutoff,SQT,2,6,50,P09,1919.283211762384,1919.938640557804,5181.728323839721,148.667895671169,1259.2215777970698,1259.2215777970698,986.4381998398778,2.3586935193431606,0.28355938420955273,0.2835593842095526,0.409,0.409,3181,3837,-1
FHOC,literature_cutoff,SQT,3,7,50,P09,2028.5500489214555,2029.7430267502632,5450.722325160634,147.7044588875928,1259.1932163297995,1259.1932163297995,997.4373518793394,2.3421360428299867,0.2795923161632675,0.27959231616326763,0.3995,0.3995,3200,3834,-1
FHOC,literature_cutoff,SQT,4,11,50,P09,3881.542246514761,3887.425166667669,6591.708070758032,151.34404519939045,1118.2122193620798,1251.9666004304156,1007.7021042195261,2.4050819993924386,0.29482260060150506,0.2948226006015055,0.405,0.405,3189,3453,2805
FHOC,literature_cutoff,SQT,5,13,50,P09,3488.819602006053,3492.9933582718613,5778.726281100884,148.42872044696142,1082.0214565403423,1234.844126241483,985.4011368363825,2.3595770226134043,0.28377185145999684,0.28377185145999595,0.414,0.414,3171,3433,2837
FHOC,literature_cutoff,SQT,6,14,50,P09,2001.659024890601,2002.6826484783526,3793.583609017078,144.49466155228768,1276.957504321134,1276.957504321134,971.7888306699788,2.2994327703693775,0.2694898606242911,0.26948986062429114,0.406,0.406,3187,3823,-1
FHOC,literature_cutoff,SQT,7,16,50,P09,2222.7194504733325,2224.4531252392876,5533.181607390172,144.96574538800678,1307.1732384436436,1307.1732384436436,1007.8255256719189,2.298799321772992,0.26934140274128276,0.26934140274128343,0.384,0.384,3231,3838,-1
FHOC,literature_cutoff,SQT,8,17,50,P09,2094.9155720518834,2095.8439257363098,4974.286363432882,143.9240339477619,1287.1791434667732,1287.1791434667732,981.6772102363393,2.2903172289904012,0.2673574418659669,0.26735744186596644,0.3975,0.3975,3204,3831,-1
FHOC,literature_cutoff,SQT,9,20,50,P09,1809.341912713988,1810.008854571503,4229.277099906583,141.7439139779615,1271.6750894000845,1271.6750894000845,954.691880717396,2.2481087230723635,0.25759392613425347,0.25759392613425347,0.431,0.431,3137,3841,-1
