sport,cutoff_type,jump_type,trial_num_in_block,overall_recording_number,cutoff_frequency,PID,propulsive_peakforce_rfd_slope_between_events,propulsive_peakforce_rfd_instantaneous_average_between_events,propulsive_peakforce_rfd_instantaneous_peak_between_events,total_net_vertical_impulse,peak_force,maximum_force,average_force_of_propulsive_phase,takeoff_velocity,jump_height_takeoff_velocity,jump_height_net_vertical_impulse,movement_time,propulsive_time,frame_start_of_propulsive_phase,frame_peak_force,frame_of_potential_unweighting_start
FHOC,literature_cutoff,SQT,4,8,50,P19,3688.967839341492,3692.93131458006,5943.318705850048,128.9452838580594,1518.253152808382,1518.253152808382,1077.620426358608,1.8496183154671308,0.1743673757854978,0.1743673757854977,0.347,0.347,1652,1866,1416
FHOC,literature_cutoff,SQT,5,10,50,P19,3096.064076333753,3097.593964299104,6105.708690233994,125.71796477945469,1470.07054623567,1470.07054623567,1025.6098908612382,1.8037699609325135,0.16583007502357192,0.16583007502357205,0.376,0.376,1623,1870,-1
FHOC,literature_cutoff,SQT,6,11,50,P19,4814.2710477042265,4820.576647197225,8526.264178611804,122.03840026524918,1530.8183580044235,1530.8183580044235,1096.7305560371653,1.7494766269854656,0.1559973735152111,0.15599737351521117,0.321,0.321,1678,1851,1438
FHOC,literature_cutoff,SQT,7,12,50,P19,4381.220328326532,4388.730277458752,6852.161081943195,122.78976360901997,1539.7314781564928,1539.7314781564928,1096.131960821321,1.7574303016241972,0.15741902472308444,0.15741902472308456,0.32,0.32,1679,1865,1519
FHOC,literature_cutoff,SQT,8,13,50,P19,3775.4348162120245,3782.1932766037057,5711.84930401505,122.66139873415278,1482.9325881154828,1482.9325881154828,1077.506722291962,1.759496202995619,0.1577893419141692,0.15778934191416905,0.341,0.341,1658,1863,1416
FHOC,literature_cutoff,SQT,9,15,50,P19,4194.073637992091,4204.832603394603,6329.970340320258,121.01972588551045,1492.6802426132333,1492.6802426132333,1086.113341462089,1.7378778054214807,0.15393574243509592,0.15393574243509575,0.323,0.323,1676,1855,1507
FHOC,literature_cutoff,SQT,10,16,50,P19,4605.947277674504,4611.043163918485,7526.003933485015,124.57164738342956,1537.6917953199854,1537.6917953199854,1099.5662383085719,1.7855760555645184,0.16250162335399304,0.16250162335399318,0.323,0.323,1676,1855,1428
FHOC,literature_cutoff,SQT,1,3,50,P20,2245.8991442976367,2249.1384003365547,3481.7630812550196,176.3988005730927,1576.1304738097474,1576.1304738097474,1243.8702980140777,2.094063949973089,0.223501724086488,0.2235017240864879,0.406,0.406,1593,1881,-1
FHOC,literature_cutoff,SQT,2,5,50,P20,2500.616705452779,2505.0491335677325,4470.4615881283535,167.48011525525092,1579.8304830397342,1579.8304830397342,1252.9041028003799,1.9785159686668534,0.19951709675177048,0.19951709675177048,0.401,0.401,1598,1878,-1
FHOC,literature_cutoff,SQT,3,7,50,P20,2605.8691536395036,2608.6532777887387,5983.927648527431,167.77284044671435,1660.7791709455826,1660.7791709455826,1235.2175604800336,1.976236142804317,0.19905755821233864,0.19905755821233878,0.423,0.423,1576,1874,-1
FHOC,literature_cutoff,SQT,4,9,50,P20,2465.2260272486346,2467.8117772307783,4807.669234056375,166.89014907554514,1587.9275668947037,1587.9275668947037,1247.5949249376156,1.9694607614278117,0.19769498933760526,0.19769498933760568,0.391,0.391,1608,1884,-1
FHOC,literature_cutoff,SQT,5,10,50,P20,2776.3566794600397,2780.8890232765543,6314.22638633335,164.62294883615218,1592.7950141770768,1592.7950141770768,1261.4838127773721,1.9479188634634055,0.19339387862571686,0.19339387862571714,0.379,0.379,1620,1881,-1
FHOC,literature_cutoff,SQT,6,11,50,P20,2337.605129597198,2340.355364957671,3584.0305123828584,170.15144139695673,1589.4807432376394,1589.4807432376394,1234.4260703756504,2.013294688468474,0.20659304294675684,0.20659304294675704,0.422,0.422,1577,1879,-1
FHOC,literature_cutoff,SQT,7,14,50,P20,1894.1442792588725,1898.6457478533162,5847.205390190124,171.35689984448865,1486.7728836181175,1486.7728836181175,1248.4485224316734,2.0261935637179485,0.2092487440189623,0.20924874401896257,0.434,0.434,1565,1886,1333
FHOC,literature_cutoff,SQT,8,16,50,P20,4741.74895372556,4750.705719915882,7680.466180579038,169.23285309665008,1487.301775868817,1487.301775868817,1268.802504854006,2.000507606207549,0.2039770990058235,0.2039770990058236,0.404,0.404,1595,1727,1331
FHOC,literature_cutoff,SQT,9,19,50,P20,4670.859016867774,4686.376029588711,6847.300715358346,163.18568853794065,1472.6240883810444,1472.6240883810444,1268.4916562600097,1.923673368450153,0.1886095427362058,0.18860954273620584,0.405,0.405,1594,1718,-1
FHOC,literature_cutoff,SQT,10,21,50,P20,1841.1300521862395,1846.363986613134,5734.545210179291,172.69724428045802,1494.80540092037,1494.80540092037,1264.9004885250924,2.043925878819719,0.2129272679973986,0.21292726799739814,0.39,0.39,1609,1891,-1
FHOC,literature_cutoff,SQT,1,2,50,P21,2010.5092303189335,2014.4720782025115,4065.0453436580137,120.96866463538774,1078.7780957295015,1078.7780957295015,851.4924013835657,2.3278717359354735,0.2761970855742729,0.2761970855742728,0.369,0.369,1630,1903,1480
FHOC,literature_cutoff,SQT,2,3,50,P21,1725.1519931957002,1727.2701450731888,3566.882129642414,117.19914341440193,1057.801534026632,1057.801534026632,806.7306918495319,2.2562823087145945,0.25947043102030887,0.25947043102030964,0.4,0.4,1599,1908,-1
FHOC,literature_cutoff,SQT,3,5,50,P21,1897.9732020243493,1902.803006479961,5036.114319105633,123.0481417450544,1052.6508103778044,1052.6508103778044,856.5404946078955,2.3675487801262114,0.2856925191782422,0.2856925191782424,0.371,0.371,1628,1911,1481
FHOC,literature_cutoff,SQT,4,6,50,P21,1980.1300836435325,1982.1872818634206,4311.282476420805,117.61900178482193,1094.0257149403183,1094.0257149403183,825.1062921466498,2.265078087332937,0.2614973874472903,0.26149738744728984,0.372,0.372,1627,1907,-1
FHOC,literature_cutoff,SQT,5,7,50,P21,1788.2739578682495,1788.370410529032,3190.76431051275,119.73370564155914,1105.0252834205098,1105.0252834205098,789.0478317316762,2.310374143505646,0.27206058526908494,0.2720605852690849,0.419,0.419,1580,1903,-1
FHOC,literature_cutoff,SQT,6,8,50,P21,2092.947978985931,2096.843486325447,3375.7119628516375,115.58322055359005,1098.8994457835945,1098.8994457835945,829.0398115508044,2.22510673323652,0.2523496419110346,0.2523496419110345,0.363,0.363,1636,1901,-1
FHOC,literature_cutoff,SQT,7,10,50,P21,1819.9464411964732,1821.2427319463611,2901.9691422374453,119.9472313844356,1110.0837961455295,1110.0837961455295,803.8561922062886,2.3104481678124857,0.27207801917166524,0.27207801917166524,0.406,0.406,1593,1907,-1
FHOC,literature_cutoff,SQT,8,11,50,P21,1927.4446320982615,1928.7405708507847,3219.089746470214,117.93973196930527,1119.625335235524,1119.625335235524,796.5796663690829,2.2729084598791798,0.26330850494344266,0.26330850494344316,0.402,0.402,1597,1896,-1
FHOC,literature_cutoff,SQT,9,16,50,P21,1977.8788198084374,1979.7793373696825,4867.897695043008,117.29552298019605,1095.5406872706735,1095.5406872706735,813.7037236238605,2.259345727432975,0.2601754901156798,0.2601754901156792,0.391,0.391,1608,1896,-1
FHOC,literature_cutoff,SQT,10,18,50,P21,1968.7337472112517,1971.0603243009127,2959.8054601778276,117.96234872027938,1088.7517988884913,1088.7517988884913,821.0518236533723,2.274768492946652,0.26373963794611527,0.26373963794611555,0.37,0.37,1629,1904,-1
FHOC,literature_cutoff,SQT,1,2,50,P22,4790.967606932034,4808.106550037543,8065.172297177371,121.44335709066095,1474.571472790065,1474.571472790065,1094.3522796100094,1.9300193309166822,0.18985599478654827,0.18985599478654877,0.295,0.295,1704,1881,1465
FHOC,literature_cutoff,SQT,2,4,50,P22,3138.520010141041,3147.7462124071535,5264.1419223522535,128.56507089624992,1402.330605777733,1402.330605777733,1033.449402514793,2.0424149146983663,0.21261257307759096,0.2126125730775908,0.336,0.336,1663,1897,1481
FHOC,literature_cutoff,SQT,3,5,50,P22,4062.656433199087,4075.85339350901,9864.336224361847,132.27104029454097,1440.4988379625975,1440.4988379625975,1103.989467694833,2.10186223158278,0.22516946180194417,0.22516946180194464,0.307,0.307,1692,1896,1501
FHOC,literature_cutoff,SQT,4,10,50,P22,2747.182315764765,2755.435220324236,4878.015928337234,130.83356077732333,1349.4241804016872,1349.4241804016872,1043.9842763702181,2.0711428129275915,0.21863570599090804,0.21863570599090804,0.343,0.343,1656,1906,1487
FHOC,literature_cutoff,SQT,5,12,50,P22,2645.0053218442154,2651.114949846162,4354.3433232980315,135.9531750869851,1352.7138406088357,1352.7138406088357,1014.2057943311924,2.1612037321490845,0.2380632809304348,0.23806328093043505,0.358,0.358,1641,1911,1453
FHOC,literature_cutoff,SQT,6,16,50,P22,2891.030621467312,2895.295555191342,4863.717115676147,136.7685894798422,1354.0934591686491,1354.0934591686491,1019.0411712578401,2.174339424447186,0.24096594967917026,0.24096594967917026,0.348,0.348,1651,1903,-1
FHOC,literature_cutoff,SQT,7,17,50,P22,3068.5050168865628,3076.6897653654228,5313.248035338998,138.20106144922173,1367.6430801090069,1367.6430801090069,1046.028223802287,2.191356937911045,0.24475256010860713,0.2447525601086074,0.341,0.341,1658,1898,1498
FHOC,literature_cutoff,SQT,8,18,50,P22,2937.948142792647,2947.1443162057176,5508.5672806867515,134.6330432543466,1338.7146091225554,1338.7146091225554,1042.4160812905268,2.1356856664619652,0.23247468225948464,0.23247468225948423,0.346,0.346,1653,1894,1475
FHOC,literature_cutoff,SQT,9,19,50,P22,3060.8481820073584,3069.742125930064,5166.4246436729445,134.84090135947565,1381.8741075305904,1381.8741075305904,1048.887215206641,2.1411085774882785,0.2336567757693109,0.23365677576931107,0.335,0.335,1664,1902,1515
FHOC,literature_cutoff,SQT,10,21,50,P22,2931.385489417282,2940.0753619826223,4628.960887200374,131.03436751006674,1352.4949477571388,1352.4949477571388,1033.174755824725,2.077301658433293,0.21993792967021963,0.21993792967021994,0.336,0.336,1663,1892,-1
FHOC,literature_cutoff,SQT,1,4,50,P23,2688.136783161505,2690.978749130272,5884.887780305988,128.18399935097955,1283.6995825095746,1283.6995825095746,975.0286330100001,2.100238091268807,0.22482161264100103,0.22482161264100126,0.343,0.343,1656,1901,-1
FHOC,literature_cutoff,SQT,2,5,50,P23,2699.617741966152,2704.0642582634623,4695.684394628333,128.7365203708908,1285.9083672705822,1285.9083672705822,982.3672763167651,2.1032820755439863,0.22547377621328332,0.22547377621328332,0.352,0.352,1647,1895,1472
FHOC,literature_cutoff,SQT,3,7,50,P23,2714.2104287147185,2717.0370151616808,5381.91724860284,129.2521394762084,1273.6556305679985,1273.6556305679985,969.0059380610428,2.1174542056676806,0.22852254399081282,0.22852254399081304,0.356,0.356,1643,1887,-1
FHOC,literature_cutoff,SQT,4,10,50,P23,2717.273446786301,2723.0530118493284,6034.316542328859,134.297082156552,1257.1472679293006,1257.1472679293006,992.0748373706525,2.215884829397816,0.25026226183258865,0.250262261832589,0.348,0.348,1651,1881,1503
FHOC,literature_cutoff,SQT,5,11,50,P23,3076.854957617683,3082.920067068254,6171.120667384006,127.95288161972171,1283.24410629113,1283.24410629113,998.4751644546362,2.093663597030149,0.22341627204532227,0.22341627204532227,0.331,0.331,1668,1880,-1
FHOC,literature_cutoff,SQT,6,12,50,P23,2549.885424673019,2554.294873622596,6171.06002275215,133.32177547536804,1236.7776973402977,1236.7776973402977,989.5423182598383,2.1876277063708374,0.24392023352096484,0.24392023352096467,0.368,0.368,1631,1874,1279
FHOC,literature_cutoff,SQT,7,13,50,P23,2721.742242953143,2725.3563841812747,6153.942810716573,127.65977586265593,1245.053920583767,1245.053920583767,971.7018567764677,2.0956591074853694,0.223842359571171,0.22384235957117118,0.342,0.342,1657,1889,-1
FHOC,literature_cutoff,SQT,8,16,50,P23,3128.7991492983115,3133.6523651785974,6311.936460293597,130.44572633035574,1299.8296939041559,1299.8296939041559,989.3162784421311,2.147798025902021,0.23511908053356867,0.2351190805335685,0.324,0.324,1675,1892,-1
FHOC,literature_cutoff,SQT,9,18,50,P23,2607.892633117866,2611.4205622121926,5851.678219657682,126.61307694010152,1239.7078908773433,1239.7078908773433,971.3192021596574,2.07100126511677,0.21860582263584416,0.218605822635844,0.353,0.353,1646,1879,1451
FHOC,literature_cutoff,SQT,10,20,50,P23,3328.032027716457,3332.1175307260887,6195.19383207662,129.44962703608255,1315.6557945464576,1315.6557945464576,993.7800701007626,2.1261002092903003,0.23039256370765845,0.23039256370765873,0.328,0.328,1671,1879,-1
FHOC,literature_cutoff,SQT,1,2,50,P24,3479.3738094042715,3486.714082067962,7023.773722452577,142.17217863403306,1527.9418961678016,1527.9418961678016,1119.6818989739932,2.1398075571819444,0.2333729042697737,0.2333729042697738,0.309,0.309,1690,1911,-1
FHOC,literature_cutoff,SQT,2,3,50,P24,3361.1651434949545,3365.528463541013,6512.261609838577,132.62865173700666,1512.270171318741,1512.270171318741,1059.8603069343437,1.9888886716399483,0.20161458451466455,0.20161458451466444,0.331,0.331,1668,1908,-1
FHOC,literature_cutoff,SQT,3,5,50,P24,3559.909399679051,3564.957555711149,5568.734801621176,139.97734007564623,1521.6097341456039,1521.6097341456039,1090.6835076828525,2.096273239240041,0.22397357255626577,0.22397357255626568,0.317,0.317,1682,1912,-1
FHOC,literature_cutoff,SQT,4,10,50,P24,3245.002562850846,3249.1752462640134,5484.790610176395,135.77356400659463,1511.057200452365,1511.057200452365,1076.8289338605985,2.0205040617186847,0.20807526317134056,0.20807526317134087,0.342,0.342,1657,1903,-1
FHOC,literature_cutoff,SQT,5,11,50,P24,4003.319681304299,4011.8545329376884,6358.625454970053,138.068804619846,1525.7692185700598,1525.7692185700598,1134.584226553753,2.072275904233459,0.21887499608902142,0.2188749960890215,0.27,0.27,1729,1904,-1
FHOC,literature_cutoff,SQT,6,13,50,P24,3089.2581246765258,3095.6659439059617,3873.433546987013,139.80114017875093,1484.1076314148124,1484.1076314148124,1096.9671418951823,2.094130918840844,0.2235160196353312,0.22351601963533127,0.322,0.322,1677,1915,-1
FHOC,literature_cutoff,SQT,7,14,50,P24,3397.67338131819,3402.7007105998955,5050.164200061234,127.57725538201979,1490.3451371654883,1490.3451371654883,1079.8693608953713,1.896396228790075,0.1832986063490937,0.1832986063490937,0.318,0.318,1681,1904,-1
FHOC,literature_cutoff,SQT,8,16,50,P24,3007.091414007116,3013.015018792683,4059.0149988865596,143.91257705814755,1455.9275932957307,1455.9275932957307,1055.3388104267394,2.177955790947647,0.24176816653019315,0.24176816653019303,0.338,0.338,1661,1900,-1
FHOC,literature_cutoff,SQT,9,17,50,P24,3230.112796365512,3236.217190932231,5771.3619176978245,147.8725184496948,1542.5806552772578,1542.5806552772578,1098.6943123529372,2.2205642280319173,0.2513203614074916,0.25132036140749175,0.338,0.338,1661,1914,-1
FHOC,literature_cutoff,SQT,10,21,50,P24,3154.3831684956804,3159.153007272688,4702.014336242108,136.9118548507198,1462.1127150231403,1462.1127150231403,1068.4824236673935,2.0458155871116603,0.21332117311259058,0.2133211731125907,0.343,0.343,1656,1897,-1
FHOC,literature_cutoff,SQT,1,3,50,P25,2623.775577421537,2626.5354605792413,3309.896633155062,125.81577636989486,1376.1570191357473,1376.1570191357473,979.0159995319804,1.9887754797866128,0.20159163654436657,0.2015916365443666,0.363,0.363,1636,1909,-1
FHOC,literature_cutoff,SQT,2,4,50,P25,2451.104320735308,2456.1703576070367,4766.47345769027,137.41587958815094,1339.8772989775512,1339.8772989775512,1026.514593793253,2.171123396945238,0.2402536597738547,0.24025365977385435,0.354,0.354,1645,1915,-1
FHOC,literature_cutoff,SQT,3,6,50,P25,2593.6885841042,2596.504048040513,5890.1943487258395,135.55213360549877,1403.5938679395194,1403.5938679395194,977.9208000971382,2.1415131737473456,0.2337450903839668,0.2337450903839666,0.383,0.383,1616,1898,-1
FHOC,literature_cutoff,SQT,4,8,50,P25,2478.0134499819214,2483.307339779989,4551.34968218155,134.70222757880035,1347.0606983132084,1347.0606983132084,1010.9976524417809,2.1230514926989215,0.22973229564990408,0.2297322956499043,0.35,0.35,1649,1900,-1
FHOC,literature_cutoff,SQT,5,12,50,P25,2473.167639389954,2477.6537457059962,4513.855975278828,138.84309008931257,1350.2999438549627,1350.2999438549627,1029.0976453161418,2.202370742627442,0.24721900550363657,0.24721900550363657,0.349,0.349,1650,1916,-1
FHOC,literature_cutoff,SQT,6,14,50,P25,2444.8713804380895,2449.1733781968296,3927.275974525546,140.66029034658519,1369.4875602968318,1369.4875602968318,978.615342458345,2.244351588311728,0.2567336417919152,0.25673364179191516,0.375,0.375,1624,1908,-1
FHOC,literature_cutoff,SQT,7,17,50,P25,1710.4551200099231,1716.455285034933,2548.385193295311,132.61613037067053,892.2034553131728,1391.7741077946002,935.271352609223,2.1014309625646925,0.22507706882903009,0.22507706882903025,0.421,0.421,1578,1707,-1
FHOC,literature_cutoff,SQT,8,18,50,P25,2859.4562446544096,2864.882715582208,5087.162627508049,133.5405913430097,1411.935316615769,1411.935316615769,1030.3869418511651,2.108366916447078,0.22656529329095615,0.22656529329095623,0.329,0.329,1670,1910,-1
FHOC,literature_cutoff,SQT,9,20,50,P25,2075.4328787328377,2079.6327764869766,2872.5187465848285,130.9074401495376,918.9581055935192,1418.6163839997093,947.690449736903,2.0650265877752076,0.21734632050043412,0.21734632050043362,0.413,0.413,1586,1712,-1
FHOC,literature_cutoff,SQT,10,21,50,P25,2568.3608376283173,2569.9457725111106,4629.810190386546,142.72581874841993,1367.0891545144689,1367.0891545144689,990.474171090914,2.2681194322829445,0.26220008965848657,0.26220008965848635,0.378,0.378,1621,1898,-1
FHOC,literature_cutoff,SQT,1,2,50,P26,2580.9505041023235,2585.3976040155203,3770.401659861207,130.27789113616942,1293.6107597598825,1293.6107597598825,982.6341924692485,2.0838423980027785,0.22132513454199645,0.22132513454199654,0.365,0.365,1634,1883,-1
FHOC,literature_cutoff,SQT,2,5,50,P26,2291.448030676684,2295.6390151440655,5378.662101843453,133.9645123023173,1240.1616095866216,1240.1616095866216,982.9758544714903,2.1522836782959027,0.2361021932649817,0.23610219326498197,0.374,0.374,1625,1891,1480
FHOC,literature_cutoff,SQT,3,6,50,P26,2665.6842140750996,2668.854479420026,4007.10159348062,131.62750829243953,1287.8450833890527,1287.8450833890527,979.8035218643821,2.1161883973411872,0.22824940535379523,0.22824940535379562,0.366,0.366,1633,1879,1498
FHOC,literature_cutoff,SQT,4,9,50,P26,2407.913322905777,2412.4017940851477,6158.586813799513,136.73350426813158,1260.4360242033324,1260.4360242033324,1006.8684250873433,2.2031847358174907,0.24740178288171183,0.24740178288171183,0.365,0.365,1634,1896,1414
FHOC,literature_cutoff,SQT,5,10,50,P26,2986.843056133745,2988.8906314507026,4739.082084340567,128.62928358359676,1319.184143879461,1319.184143879461,977.8415670290526,2.065042685868515,0.217349709197709,0.21734970919770874,0.359,0.359,1640,1870,1452
FHOC,literature_cutoff,SQT,6,12,50,P26,2379.144942477034,2381.1863858644574,3868.431417884887,129.5030093096883,1275.055888153365,1275.055888153365,964.0419406796962,2.0784222056067447,0.22017527343319088,0.22017527343319063,0.377,0.377,1622,1893,-1
FHOC,literature_cutoff,SQT,7,13,50,P26,2858.0277656369053,2861.5375543253167,5832.167947449721,131.82696041276736,1301.0111497209493,1301.0111497209493,992.5821688988013,2.1218206712372094,0.22946600208407347,0.2294660020840739,0.35,0.35,1649,1886,1514
FHOC,literature_cutoff,SQT,8,15,50,P26,2512.1895651887544,2514.4953103517196,4165.405628342065,131.90825340613205,1299.3530110692911,1299.3530110692911,967.1493765394173,2.123628636349662,0.2298572163671929,0.22985721636719317,0.38,0.38,1619,1883,1463
FHOC,literature_cutoff,SQT,9,16,50,P26,2585.478027403749,2587.674008942311,3904.966167251172,133.8426405852398,1296.1951714949184,1296.1951714949184,980.1757778447992,2.1462531927076856,0.23478097692191302,0.23478097692191272,0.374,0.374,1625,1883,1447
FHOC,literature_cutoff,SQT,10,19,50,P26,2522.6550734054063,2525.8129068853736,4564.580776567571,132.1274231791757,1290.0106751673834,1290.0106751673834,985.6808442858363,2.120849669144774,0.22925603053575416,0.2292560305357545,0.371,0.371,1628,1890,1435
FHOC,literature_cutoff,SQT,1,3,50,P27,2955.7470267849308,2958.471537238465,4784.443382684025,161.85865931142632,1572.8699894824447,1572.8699894824447,1174.1512434175684,2.159064019320121,0.23759212229983462,0.23759212229983442,0.365,0.365,1634,1899,-1
FHOC,literature_cutoff,SQT,2,4,50,P27,3994.1546032564834,4000.8866807601,7673.388691098895,163.2721219183656,1631.7101734421692,1631.7101734421692,1261.7229272312136,2.1839904698872536,0.2431098049214244,0.2431098049214245,0.329,0.329,1670,1892,1434
FHOC,literature_cutoff,SQT,3,5,50,P27,3900.0115029926205,3909.031754254323,8575.066069140797,159.68275619016774,1598.6929808444527,1598.6929808444527,1249.4269336753298,2.1271618192898036,0.23062270160266599,0.23062270160266649,0.327,0.327,1672,1886,1523
FHOC,literature_cutoff,SQT,4,9,50,P27,3424.9016853155154,3426.316926815071,6789.740664767916,159.93850986251067,1574.2687982028565,1574.2687982028565,1190.0404262368902,2.134356771552822,0.23218546525348546,0.23218546525348555,0.343,0.343,1656,1893,-1
FHOC,literature_cutoff,SQT,5,11,50,P27,2849.1439149650973,2851.2960299205834,4596.465344284428,159.16803403911575,1557.6207096427734,1557.6207096427734,1153.7835913661506,2.126751218356282,0.23053367710397196,0.23053367710397243,0.375,0.375,1624,1898,-1
FHOC,literature_cutoff,SQT,6,15,50,P27,2909.7511427546056,2913.0552532377415,5577.22475295153,160.61323832805087,1516.924738555085,1516.924738555085,1171.640252129709,2.147277948540195,0.23500522876080476,0.23500522876080493,0.367,0.367,1632,1890,-1
FHOC,literature_cutoff,SQT,7,16,50,P27,2971.155316561546,2973.8352346361257,5138.161270923796,156.3883395465978,1528.6011032149997,1528.6011032149997,1164.6312103479331,2.0861443915156155,0.22181439461019659,0.22181439461019659,0.363,0.363,1636,1890,-1
FHOC,literature_cutoff,SQT,8,18,50,P27,3267.96351816883,3271.5582713400504,5844.203630831442,153.75256334265993,1559.4250929384445,1559.4250929384445,1166.772105127641,2.0544387727381506,0.21512327578643417,0.21512327578643445,0.351,0.351,1648,1885,-1
FHOC,literature_cutoff,SQT,9,19,50,P27,2626.643756993159,2627.859294168677,5000.878792511532,150.7271198855761,1529.1696079783055,1529.1696079783055,1104.42646186541,2.012305333433999,0.20639004867313548,0.2063900486731353,0.401,0.401,1598,1885,-1
FHOC,literature_cutoff,SQT,10,21,50,P27,2723.5751207761928,2725.203584374359,4982.073353824904,154.706935871466,1510.4800752027538,1510.4800752027538,1143.2478484703386,2.0630496329594896,0.21693036636362306,0.21693036636362287,0.377,0.377,1622,1887,-1
FHOC,literature_cutoff,SQT,1,2,50,P28,1988.977299505655,1993.6849399015923,5548.700727239833,126.64229412841476,1184.6024495689232,1184.6024495689232,940.7079987171052,2.0859362785671283,0.22177014058320488,0.2217701405832048,0.372,0.372,1627,1915,-1
FHOC,literature_cutoff,SQT,2,3,50,P28,2382.554695950515,2388.4768829931836,5517.824987130007,124.65322284525362,1230.1456951307118,1230.1456951307118,960.2847621004847,2.0527476721001165,0.21476926632581284,0.214769266325813,0.342,0.342,1657,1910,-1
FHOC,literature_cutoff,SQT,3,6,50,P28,1905.7207228343007,1907.8757078099554,4441.481875060592,127.1229022623786,1192.1620055491185,1192.1620055491185,921.7986832368784,2.095880609751878,0.2238896804451531,0.22388968044515367,0.389,0.389,1610,1910,-1
FHOC,literature_cutoff,SQT,4,8,50,P28,1587.1884962093466,1592.7070953751797,5960.290763575933,121.3585728909072,1111.6243233418286,1111.6243233418286,922.8176905422158,1.9888244155749144,0.20160155738975022,0.2016015573897503,0.396,0.396,1603,1912,-1
FHOC,literature_cutoff,SQT,5,9,50,P28,2008.430274077566,2020.0870052103764,6014.343948615424,124.45328477603981,1205.8031552526768,1205.8031552526768,974.6101637102995,2.0440914942830672,0.21296177558615612,0.21296177558615628,0.342,0.342,1657,1911,-1
FHOC,literature_cutoff,SQT,6,13,50,P28,1979.0403994874162,1989.029701253053,7247.67739031493,116.34918474025254,1167.543700674451,1167.543700674451,940.6826572800718,1.908651704974941,0.18567539912863143,0.18567539912863196,0.373,0.373,1626,1903,1504
